 + Reading Refine3D/job025/run_data.star...
 + Using movie pixel size from MotionCorr/job002/Movies/20170629_00021_frameImage.star: 0.885 A
 + Using coord. pixel size from MotionCorr/job002/Movies/20170629_00021_frameImage.star: 0.885 A
 + Using dose per frame from MotionCorr/job002/Movies/20170629_00021_frameImage.star: 1.277 e/A^2
 + Reading references ...
 + The names of the reference half maps and the mask were taken from the PostProcess STAR file.
   - Half map 1: Refine3D/job025/run_half1_class001_unfil.mrc
   - Half map 2: Refine3D/job025/run_half2_class001_unfil.mrc
   - Mask: MaskCreate/job020/mask.mrc
 + Masking references ...
 + Transforming references ...
 + Initializing motion estimator ...
 + Initializing motion parameter estimator ...
 + estimating motion parameters for all optics groups simultaneously ...
 + maximum frequency to consider for alignment: 4.19032 A (76 ref. px)
 + frequency range to consider for evaluation:  4.19032 - 2.94874 A (76 - 108 ref. px)
 + micrographs randomly selected for parameter optimization:
        15: MotionCorr/job002/Movies/20170629_00040_frameImage.mrc
        16: MotionCorr/job002/Movies/20170629_00042_frameImage.mrc
        13: MotionCorr/job002/Movies/20170629_00037_frameImage.mrc
        19: MotionCorr/job002/Movies/20170629_00045_frameImage.mrc
        11: MotionCorr/job002/Movies/20170629_00035_frameImage.mrc
        7: MotionCorr/job002/Movies/20170629_00028_frameImage.mrc
        6: MotionCorr/job002/Movies/20170629_00027_frameImage.mrc
        3: MotionCorr/job002/Movies/20170629_00024_frameImage.mrc
        4: MotionCorr/job002/Movies/20170629_00025_frameImage.mrc
        1: MotionCorr/job002/Movies/20170629_00022_frameImage.mrc
        8: MotionCorr/job002/Movies/20170629_00029_frameImage.mrc
        17: MotionCorr/job002/Movies/20170629_00043_frameImage.mrc
        5: MotionCorr/job002/Movies/20170629_00026_frameImage.mrc
        22: MotionCorr/job002/Movies/20170629_00048_frameImage.mrc
        20: MotionCorr/job002/Movies/20170629_00046_frameImage.mrc
        10: MotionCorr/job002/Movies/20170629_00031_frameImage.mrc
        12: MotionCorr/job002/Movies/20170629_00036_frameImage.mrc
        0: MotionCorr/job002/Movies/20170629_00021_frameImage.mrc
        14: MotionCorr/job002/Movies/20170629_00039_frameImage.mrc
        18: MotionCorr/job002/Movies/20170629_00044_frameImage.mrc
        9: MotionCorr/job002/Movies/20170629_00030_frameImage.mrc
        2: MotionCorr/job002/Movies/20170629_00023_frameImage.mrc

 + 4170 particles found in 22 micrographs
 + preparing alignment data... 
        micrograph 1 / 22: 219 particles [219 total]
        micrograph 2 / 22: 248 particles [467 total]
        micrograph 3 / 22: 136 particles [603 total]
        micrograph 4 / 22: 176 particles [779 total]
        micrograph 5 / 22: 137 particles [916 total]
        micrograph 6 / 22: 224 particles [1140 total]
        micrograph 7 / 22: 226 particles [1366 total]
        micrograph 8 / 22: 121 particles [1487 total]
        micrograph 9 / 22: 152 particles [1639 total]
        micrograph 10 / 22: 166 particles [1805 total]
        micrograph 11 / 22: 169 particles [1974 total]
        micrograph 12 / 22: 250 particles [2224 total]
        micrograph 13 / 22: 211 particles [2435 total]
        micrograph 14 / 22: 194 particles [2629 total]
        micrograph 15 / 22: 195 particles [2824 total]
        micrograph 16 / 22: 250 particles [3074 total]
        micrograph 17 / 22: 166 particles [3240 total]
        micrograph 18 / 22: 199 particles [3439 total]
        micrograph 19 / 22: 164 particles [3603 total]
        micrograph 20 / 22: 163 particles [3766 total]
        micrograph 21 / 22: 231 particles [3997 total]
        micrograph 22 / 22: 173 particles [4170 total]
   done

it: 	 s_vel: 	 s_div: 	 s_acc: 	 fsc:
52: 	 0.84470  	 6446.31652  	 2.21577  	 0.006191724707
53: 	 0.84278  	 6398.74230  	 2.23250  	 0.006191726204
54: 	 0.81785  	 6061.83153  	 2.23250  	 0.006191737811
55: 	 0.81785  	 6061.83153  	 2.23250  	 0.006191737811
56: 	 0.81785  	 6061.83153  	 2.23250  	 0.006191737811
57: 	 0.81785  	 6061.83153  	 2.23250  	 0.006191737811
58: 	 0.76672  	 5314.33896  	 2.25937  	 0.006191759929
59: 	 0.76672  	 5314.33896  	 2.25937  	 0.006191759929
60: 	 0.76672  	 5314.33896  	 2.25937  	 0.006191759929
61: 	 0.70512  	 4395.35788  	 2.26142  	 0.006191770254
62: 	 0.70512  	 4395.35788  	 2.26142  	 0.006191770254
63: 	 0.70977  	 4482.67267  	 2.28447  	 0.006191776771
64: 	 0.68096  	 4089.64608  	 2.28330  	 0.006191784023
65: 	 0.68096  	 4089.64608  	 2.28330  	 0.006191784023
66: 	 0.70812  	 4556.85595  	 2.31717  	 0.006191793624
67: 	 0.69716  	 4456.40963  	 2.30377  	 0.006191800565
68: 	 0.63098  	 3552.40577  	 2.35974  	 0.006191836264
69: 	 0.63098  	 3552.40577  	 2.35974  	 0.006191836264
70: 	 0.58845  	 3182.57166  	 2.39966  	 0.006191881605
71: 	 0.58845  	 3182.57166  	 2.39966  	 0.006191881605
72: 	 0.58845  	 3182.57166  	 2.39966  	 0.006191881605
73: 	 0.58845  	 3182.57166  	 2.39966  	 0.006191881605
74: 	 0.53659  	 2502.28783  	 2.39688  	 0.006191904589
75: 	 0.48441  	 2063.95855  	 2.51691  	 0.006191987955
76: 	 0.48441  	 2063.95855  	 2.51691  	 0.006191987955
77: 	 0.48441  	 2063.95855  	 2.51691  	 0.006191987955
78: 	 0.48441  	 2063.95855  	 2.51691  	 0.006191987955
79: 	 0.46473  	 1884.65205  	 2.52272  	 0.006192005693
80: 	 0.46473  	 1884.65205  	 2.52272  	 0.006192005693
81: 	 0.44122  	 1696.33266  	 2.58029  	 0.006192029335
82: 	 0.44122  	 1696.33266  	 2.58029  	 0.006192029335
83: 	 0.44119  	 1713.34829  	 2.56020  	 0.006192035773
84: 	 0.44119  	 1713.34829  	 2.56020  	 0.006192035773
85: 	 0.41871  	 1565.25346  	 2.62858  	 0.006192045249
86: 	 0.41871  	 1565.25346  	 2.62858  	 0.006192045249
87: 	 0.41871  	 1565.25346  	 2.62858  	 0.006192045249
88: 	 0.41871  	 1565.25346  	 2.62858  	 0.006192045249
89: 	 0.41871  	 1565.25346  	 2.62858  	 0.006192045249
90: 	 0.41871  	 1565.25346  	 2.62858  	 0.006192045249
91: 	 0.41871  	 1565.25346  	 2.62858  	 0.006192045249
92: 	 0.41871  	 1565.25346  	 2.62858  	 0.006192045249
93: 	 0.42838  	 1627.72264  	 2.60040  	 0.006192045556
94: 	 0.42089  	 1567.03886  	 2.62109  	 0.006192045964
95: 	 0.42507  	 1599.84843  	 2.61214  	 0.006192046250
96: 	 0.42174  	 1581.72838  	 2.61989  	 0.006192046441
97: 	 0.42174  	 1581.72838  	 2.61989  	 0.006192046441
98: 	 0.42174  	 1581.72838  	 2.61989  	 0.006192046441
99: 	 0.42394  	 1598.56096  	 2.61650  	 0.006192046786

good parameters: --s_vel 0.4245 --s_div 1605 --s_acc 2.61

written to Polish/job027/opt_params_all_groups.txt
